SIMILAR PARAGRAPH OPENINGS (first 10 tokens)
Metric: IDF²-weighted NW alignment on rare glyphs (IDF >= 2.5)
Top 20 pairs out of 274,170
================================================================================

#1  105r.7 vs 22v.1  (score: 5.2813)
--------------------------------------------------------------------------------
   1. P2,8,a,x                            P2,9,2,a,m,o,Z
   8. o,M,a,Z,a,9?                        c^c,M,9
   9. c^c,a,n                             N,cc,9?
  10. 4,o,N,c,8,9                         N,cc,9

#13  105v.1 vs 114r.9  (score: 4.4893)
--------------------------------------------------------------------------------
   1. P2,o,x,a,i,Z,9                      P2,cc,c,8,a,i,Z,2
   2. o,a,i,Z                             o,c,a,i,x
   3. o,x,P2,cc,c,c,9                     cc,o,M,a,2
   4. 9,N,a,m                             4,o,N,c,c,8,a,i,Z
   5. o,x,P2,cc,c,8,9                     o,x,N,a,m
   6. o,P2,cc,c,8,a,m                     o,P2,8,a,m
   7. 8,a,i,Z,o,8,9                       o,M,o,x
   8. 9,P2,cc,c,8,8,9                     8,a,i,Z
   9. 2,a,i,Z,9                           cc,8,9
  10. 9,c^c,c,o,8                         M,c,8,a,i,Z

#14  85r.7 vs 86r.5  (score: 4.4759)
--------------------------------------------------------------------------------
   1. P2,cc,8,a,i,Z,o,Z                   P2,o,cc,o,Z
   2. c^c,c^c,8,a,Z                       a,n,Z
   3. 4,o,P2,cc,c,8,9                     c^c,o,a,Z
   4. o,P2,cc,8,9                         P2,c^c,o,8,9
   5. 4,o,P1,cc,8,9                       c^c,o,8,9
   6. 8,a,Z                               4,o,P2,cc,9
   7. 2                                   o,c,P1,c,8,9
   8. a,n                                 8,a,Z
   9. cc,c,P2,c,8,9                       o,x,P2,c^c,9
  10. 8,a,Z,o,Z,8,a,n                     8,a,Q

#15  113r.9 vs 86r.3  (score: 4.4707)
--------------------------------------------------------------------------------
   1. P2,cc,o,8,a,i,Z                     P2,o,Z,a,m,8,9
   2. c^c,o,M,c,8,9                       o,M,c^c,2
   3. 4,o,P2,cc,o,8,9                     a,x
   4. cc,P1,cc,o,x                        a,Z
   5. N,cc,8,a,m                          c^c,c,9
   6. cc,P2,cc,c^c,8,9                    M,a,i,Z
   7. Z,a,i,2                             c^c,c,o,8,9
   8. c^c,c,8,9                           4,o,P2,cc,c,2,9
   9. 4,o,N,cc,c,9                        x,P1,a,Z
  10. 2,a,i,Z,9                           a,i,Z

#16  105v.10 vs 55r.1  (score: 4.4197)
--------------------------------------------------------------------------------
   1. P2,o,a,Z                            P2,o,8,a,m
   2. N,cc,o,8,a,m                        c^c,c,N,cc,9
   3. 4,o,a,i,Z                           4,o,P1,a,i,Z
   4. a,Z                                 o,N,a,2
   5. a,c,P2,cc,c,9                       9,N
   6. 4,o,c,c,8,c,o,8,9                   cc,c,P2,a,m
   7. 4,o,N,a,m                           4,o,N,cc,8,9
   8. 4,o,M,c,8,a,i,2                     o,2
   9. a,P2,o,Z,a,i,Z                      a,Z,o,8
  10. a,P2,9                              o,N,a,i,Z

#17  106r.3 vs 28v.3  (score: 4.3337)
--------------------------------------------------------------------------------
   1. P2,o,Z,a,Z,cc,9                     P2,cc,o,x
   2. o,Z,a,Z                             a,n,Z
   3. o,x,N,a,m                           cc,o,x
   4. c^c,c,8,9                           M,c^c,o
   5. o,M,c,c,8,9                         8,a,m
   6. 4,o,M,o,2                           c^c,o
   7. 4,o,M,c,c,8,o                       M,c,o
   8. 4,o,M,c,c,8,9                       cc,9
   9. 8,a,i,Z                             cc,M,c^c,9
  10. o,N,c,c,8,a,i,Q                     8,a,i,Z,a,Q

#18  105v.8 vs 66r.7  (score: 4.3197)
--------------------------------------------------------------------------------
   1. N,cc,8,a,x,8,9                      2,a,x,P1
   2. a,x,P1,o                            9
   3. x,P1,cc,c,c,8,9                     P2,cc,o,P1
   4. o,P1,a,n,Z                          c^c,o,x,P1,o,Z
   5. o,P2,cc,c,9                         8,a,m
   6. P1,cc,c,8,9                         4,o,M,a,Z
   7. 4,o,M,o,Z                           o,M,a,x,o,Z
   8. o,c,c,c,o,8,Z                       P1,cc,c,8,9,2
   9. 4,o,P2,a,Z                          cc,c,8,9
  10. a,?,P1,c,c,9                        8,a,Z

#19  112r.1 vs 66r.6  (score: 4.2651)
--------------------------------------------------------------------------------
   1. P1,o,x,cc,c,9                       2,a,x,9
   2. 4,o,N,c,c,9                         c^c
   3. 9,N,a,n,Z                           o,x
   4. Y,a,Z,a,x,x,9                       cc,c,c,N,9
   5. o,M,c,c,8,a,x                       8,a,n,Z
   6. o,Z                                 cc,N,9
   7. a,n?                                a,Y,o,Z
   8. cc,c,P2,c,9                         a,N,a,Z
   9. 2,a,m                               c^c
  10. o,a,Z                               9

#20  39v.1 vs 84r.7  (score: 4.1434)
--------------------------------------------------------------------------------
   1. P2,8,a,i,Z                          P2,a,x,cc,8
   2. cc,8,9                              N,cc,c,8,9
   3. P1,8,9,N,a,n                        c^c,c,M,c,9
   4. o,Z                                 o,x,N,9
   5. a,i,Z                               8,a,Z
   6. c^c,c,9,N,a,m+                      o,P2,o,x,N,a,m
   7. o,P1,cc,9                           o
   8. N,a,Z                               4,o,P1,cc,c,8,9
   9. o,Z                                 o,Z,a,m+
  10. a,m                                 o,P1,o,x,8
